,Original,Predicted
0,17.999999999999993,23.171735833284288
1,75.00000000000007,79.5824201225741
2,139.00000000000028,34.85448613012554
3,28.000000000000007,23.024871366262808
4,3.9999999999999996,19.536188707823737
5,223.0,186.38933691772485
6,285.9999999999998,188.79903132225317
7,1957.9999999999993,2877.1322544810137
8,71.99999999999999,67.29660393634597
9,58.00000000000006,49.77050652675017
10,783.9999999999995,790.572684439663
11,14.000000000000012,20.059973402961692
12,58.999999999999964,92.64324219422052
13,18.999999999999986,25.886826285000122
14,234.99999999999977,197.81338248651952
15,680.9999999999985,487.1876192208111
16,63.00000000000008,40.89896324455404
17,221.00000000000003,129.56726773792013
18,16.99999999999999,14.42806931891941
19,389.9999999999988,291.6597026636753
20,18.999999999999986,19.259378160942358
21,5239.999999999998,4325.444933447533
22,112.00000000000014,165.6528150601514
23,93.00000000000009,74.59420793454895
24,206.9999999999998,168.36040024693324
25,3.000000000000003,7.116014718559899
26,53.00000000000006,46.20258795030593
27,4.999999999999994,7.174934846499051
28,34.00000000000002,25.939242113386136
29,11.0,32.0347644701348
30,279.9999999999995,310.2975587432359
31,169.99999999999997,143.56360718737622
32,4383.000000000002,573.718930222667
33,13.000000000000007,7.274467058162573
34,48.999999999999986,57.41853830657719
35,40.99999999999999,65.01351208213254
36,1351.0000000000016,1204.0155886395341
37,25.999999999999996,27.38315988321764
38,242.99999999999986,252.64070780422668
39,104.00000000000001,83.31465442471786
40,59.999999999999915,98.40265476162637
41,48.000000000000014,90.7118959080642
42,9.999999999999988,15.838808239420114
43,16.000000000000018,27.595213775971157
44,40.99999999999999,18.42464035238289
45,11.0,21.037615450235467
46,233.9999999999999,135.65166310905207
47,31.999999999999947,47.927358157058336
48,28.000000000000007,87.33017892194569
49,21.99999999999999,26.34077174953058
50,135.99999999999991,104.72034865444968
51,144.0,113.73154080139389
52,25.999999999999996,44.05906747275778
53,61.00000000000004,56.85162386395655
54,21.99999999999999,9.890151802447342
55,29.000000000000007,47.21419798666179
56,81.99999999999994,27.60654094380948
57,36.00000000000001,30.62466138331839
58,316.00000000000017,160.70695238021682
59,40.99999999999999,29.74863832976453
60,293.99999999999943,617.0285320616208
61,114.00000000000001,161.2214258418325
62,46.99999999999992,12.83039456326826
63,356.0000000000009,343.58204127168176
64,55.0,64.39991148337573
65,76.0,38.426785723485686
66,18.999999999999986,18.595678060321617
67,29.000000000000007,17.113713952658845
68,1.0,4.666169873628526
69,4.999999999999994,13.98427209052417
70,26.999999999999993,19.233281867572718
71,7.999999999999999,9.76088077984322
72,25.00000000000001,47.86388229278182
73,735.9999999999998,691.0611644436315
74,538.999999999999,402.8668192112966
75,11.0,5.155547473986796
76,25.00000000000001,26.28495931904787
77,36.00000000000001,45.93910859476258
78,33.0,23.928895394694937
79,46.00000000000004,35.050933086300475
80,78.99999999999996,91.67871195215709
81,40.00000000000004,114.8903748985169
82,14.000000000000012,10.454340312895436
83,264.0000000000004,329.29546754495766
84,33.0,41.795481836309186
85,322.99999999999943,440.0341248345536
86,14.000000000000012,12.025963808487774
87,104.00000000000001,123.03226094777993
88,31.000000000000018,19.799854339984723
89,624.0000000000008,138.13244866678596
90,6.000000000000002,10.38935009308325
91,81.00000000000009,78.92960329756768
92,362.0000000000007,241.41049944658786
93,58.00000000000006,24.051001599541713
94,26.999999999999993,27.671345754282722
95,120.00000000000034,249.68623767578055
96,70.00000000000014,52.14845623617732
97,15737.999999999956,5015.755903040654
98,13.000000000000007,10.593485760717146
99,20.00000000000001,20.32187401972066
100,70.99999999999997,59.778209604440285
101,48.999999999999986,21.157665680142472
102,22.999999999999986,16.514756564694263
103,16.99999999999999,17.83291201175332
104,142.00000000000006,106.19852972388198
105,74.0,118.49918111867318
106,9.999999999999988,19.9338611117032
107,151.9999999999998,165.58415916367545
108,465.99999999999966,237.73436884835252
109,78.00000000000001,45.9139327573256
110,257.9999999999998,171.40614867038255
111,114.00000000000001,193.89067416350377
112,377.00000000000006,257.8643605596006
113,351.00000000000045,359.3874063998681
114,26.999999999999993,38.990893939711505
115,3.9999999999999996,7.16948227275799
116,17.999999999999993,30.16483789171188
117,20.00000000000001,26.31034888623252
118,28.000000000000007,71.94811404878556
119,520.9999999999998,412.0689921270633
120,20.00000000000001,34.4918692473917
121,70.00000000000014,57.05968631950016
122,22.999999999999986,16.588620485237684
123,186.99999999999991,60.10354006399536
124,131.00000000000009,114.77415549841471
125,6.000000000000002,3.0480850489705746
126,342.9999999999998,381.04911671177763
127,129.0000000000001,94.67214942034579
128,408.0000000000009,224.02319013385295
129,6.000000000000002,9.49293894999665
130,223.0,97.51859920306407
131,25.00000000000001,22.383163816786972
132,11.0,10.65178134511095
133,624.999999999999,507.251147852194
134,16.99999999999999,13.296479045052406
135,33.0,17.627879687965272
136,102.99999999999996,86.68495760732785
137,12.000000000000007,24.764671249253617
138,38.999999999999964,40.9743821722707
139,399.9999999999996,343.08690630099215
140,903.9999999999982,984.767947395464
141,23.999999999999986,47.82185019964223
142,29.000000000000007,6.70055420120167
143,48.999999999999986,44.994307457953376
144,9.999999999999988,6.266799309399401
145,193.00000000000006,193.09767147406453
146,108.99999999999986,54.919267344848265
147,146.99999999999986,110.95233179393661
148,14.999999999999984,19.631937648749453
149,33.0,46.79413629597332
150,18.999999999999986,28.88938494430563
151,13.000000000000007,10.816206380217787
152,11.0,11.96416806349606
153,14.999999999999984,13.396855766164629
154,192.00000000000037,112.92845811626142
155,9.999999999999988,5.681200528423987
156,20.00000000000001,25.312410685429384
157,11.0,7.223462908692045
158,91.00000000000009,52.807630554374676
159,351.9999999999989,479.74240025030923
160,29.999999999999986,50.91078344140164
161,96.99999999999996,86.88744070554131
162,61.999999999999915,60.906361304226515
163,89.99999999999986,60.94826272320713
164,122.0000000000003,91.93176732632398
165,139.00000000000028,144.26190493557368
166,16.99999999999999,14.316385344809436
167,46.00000000000004,8.741147921663334
168,14.999999999999984,8.472310760703486
169,158.99999999999963,162.99354970277167
170,51.999999999999936,66.99838536848802
171,368.0000000000009,275.6691976223788
172,58.999999999999964,56.81288939829139
173,18.999999999999986,36.35030390924166
174,13.000000000000007,15.893171942938245
175,33.0,49.88361708334736
176,6.000000000000002,12.212528675020877
177,704.9999999999992,503.75054786800416
178,28.000000000000007,25.98415792049842
179,14.999999999999984,17.411193148719608
180,18.999999999999986,24.705456987345947
181,28.000000000000007,17.768466864506482
182,135.99999999999991,129.78810457634836
183,6.000000000000002,16.754749208004238
184,44.00000000000001,78.67428671624013
185,26.999999999999993,15.681263236344272
